NPLV,C,TST
512538,0.056152360014039004,1665.5158927491866
512539,0.0496322984422477,1675.3115162402391
512540,0.0635829563061634,1676.383060548862
512541,0.0845102615023734,1675.3150395965204
512542,0.05910676744565535,1644.0866155915428
512544,0.06150056313617824,1669.1576845509699
512545,0.07435476750720227,1672.2044145585733
512546,0.059720032474615437,1649.080513301422
512547,0.05650214129559572,1646.8152491351357
512548,0.05770787283017853,1646.4296174026676
512549,0.04797546396071084,1673.8403062142897
512550,0.08261330703703607,1672.7415478171897
512551,0.09898911089157991,1671.0229045806918
512552,0.06749974179001583,1664.056410646217
512553,0.0848100345133389,1636.9162732432596
512554,0.052268249452708915,1671.6284420349748
512555,0.07161777400051506,1669.9769810587168
512556,0.0807030649493754,1638.9140205166768
512557,0.05538189718299691,1653.0043566476088
512558,0.05711710174068685,1647.4313711782452
512559,0.07673745487204542,1663.491474017792
512560,0.05637771411124959,1642.685137681663
512561,0.05309970497978611,1636.2246587348636
512562,0.05997866490997694,1673.2656660769135
512563,0.059725714398155105,1657.8092238821555
512564,0.0598915419648165,1637.1666471180506
512566,0.05244508471992049,1644.0649048946798
512567,0.052018603327269375,1640.3726733059157
512568,0.06474506421272963,1633.4316556812264
512569,0.06983720146081396,1636.1712108156644
512570,0.07428194541625999,1640.714755878842
512571,0.05591296052944017,1666.540817588102
512572,0.07420245901744238,1643.7510393257253
512573,0.07964892010454605,1642.5152952338103
512574,0.07988264327696015,1639.2853617989458
512575,0.0826221334591537,1634.9999821172096
512576,0.061245867841080326,1650.2713721664622
512577,0.08186566868289447,1660.3736064156983
512578,0.07561034385139465,1659.5141954140272
512579,0.060156630116580345,1641.8053911633906
512580,0.0492976016312241,1666.9546759675723
512581,0.0528617804861824,1643.2014156300575
512582,0.0526233408754706,1669.0277654356323
512583,0.08022366124259861,1644.6405643255566
512584,0.056811220164490805,1667.1862983827014
512585,0.052606367832595424,1644.165474632755
512586,0.042858572614022705,1666.9256643336266
512588,0.06633388424324949,1638.1658781799488
512589,0.07602690541443735,1643.3288906803937
512591,0.07486754166802712,1667.3021376065444
512593,0.06391120364150993,1647.7461942565278
512594,0.0807689695056979,1673.2421525407117
512595,0.08422097234642933,1677.0361912231892
512596,0.06407390763797594,1676.563069765456
512597,0.06537419658479848,1678.8850148967467
512598,0.04993118705783672,1642.8754230367485
512599,0.08151664186652852,1642.2925772084855
512600,0.059632589578313855,1640.1334971685428
512602,0.05599711833292531,1644.2100970454048
512603,0.08234175281813805,1673.4807874776889
512604,0.08199920485253642,1676.4979485208169
512605,0.08601822084528976,1642.7322219538037
512606,0.08553199860489258,1645.1520814016985
512607,0.06537864060283027,1648.365762943169
512608,0.08564191389723419,1644.1014280715026
512609,0.06020491736308031,1635.3208891607355
512610,0.06533793079233874,1643.2528140412178
512612,0.07446080453519244,1660.8193581139203
512613,0.0816217462588611,1669.424272664357
512614,0.05219108495452929,1673.9750364266802
512615,0.07185901383104465,1651.2089251562138
512617,0.05648849318004068,1664.8014259051997
512619,0.06537264407666044,1650.1380864810199
512621,0.09174813709523733,1670.5414737411775
512626,0.06417044147201523,1663.511915040668
512627,0.0871025969618131,1671.6219447010662
512628,0.05087074891412158,1664.7414271042217
512629,0.09131937875895346,1674.7124334427062
512630,0.07064813215629329,1677.2458047928867
512631,0.09133478258513605,1643.6275935720769
512632,0.07920456375723006,1674.6368376195078
512634,0.05440888867860849,1666.0193398459814
512635,0.08586561350193733,1675.7563215657137
512636,0.058922465235809796,1671.935324622842
512637,0.05491356285074289,1675.7024894182105
512642,0.07559223306611784,1656.191013928561
512644,0.048094350019709964,1666.137752029812
512647,0.08914905549704599,1666.7763591189869
512649,0.08022559723758604,1643.966518880101
512650,0.21751160234452982,1669.0430135990027
512651,0.08577217408719662,1634.6135648179334
512652,0.2204995286929261,1643.0122467805631
512653,0.13178023366731395,1667.981122291414
512654,0.12959742766588533,1663.368440829683
512655,0.09979147803460364,1664.6970477995928
512656,0.10462872355105901,1672.4628315689042
512658,0.09739095319559965,1649.349416060606
512659,0.0826334669627613,1643.652135766577
512660,0.0925221536015215,1641.3711663079448
512661,0.11577408548009771,1649.4597550488543
512662,0.05411165891632663,1650.3232930914965
512665,0.12388770042116448,1650.627843318187
512667,0.10289900022667098,1672.5435337533709
512669,0.07175008454282761,1641.091614662204
512670,0.09625294162992759,1664.5543738021515
512671,0.08381386546875547,1676.5300737987272
512672,0.10168667321931935,1668.9988062949851
512674,0.11403211038486916,1668.6976521164179
512675,0.15297340718029773,1646.2514104475267
512676,0.05342683554999894,1672.0969974179752
512677,0.05215877517275658,1666.5937557396592
512678,0.05605656605985132,1665.5297185566742
512679,0.06026219691057122,1672.7684708287707
512680,0.056522359137716194,1644.257223494118
512681,0.0618392503429277,1647.4962523474824
512682,0.09286940214906281,1673.9702965298784
512683,0.08570025413428084,1674.2112953681499
512684,0.09856050048392717,1673.3476754951407
512685,0.08336228480584396,1669.4084291991312
512686,0.07261403905999941,1676.0922152082549
512687,0.057860833682752855,1641.8232600671472
512688,0.04128360381673701,1675.113048066385
512689,0.04112090775879551,1678.362221479416
512690,0.037126955269286555,1653.9487882000394
512691,0.05552984163796282,1649.306693723658
512692,0.040660368141743675,1674.9494536900893
512693,0.12273807201472664,1647.4884617668577
512694,0.0713117367349696,1654.1774805001915
512695,0.07861715460990126,1667.4452446068171
512698,0.09704970829125159,1674.441126788035
512699,0.14601777018106077,1660.0886069514436
512700,0.08765329325183302,1667.447449698113
512701,0.0848169282123763,1638.6558532859199
512702,0.08788472002083836,1667.1529100958724
512704,0.05073197653905481,1664.7797623325605
512705,0.05543330762611731,1667.4038518832876
512706,0.05719975244960551,1665.172146360972
512707,0.08701977087889645,1668.8382815921213
512708,0.08238202329289379,1637.794591927668
512709,0.08434141681186702,1675.6889453609474
512710,0.08611607117586573,1674.3051238163953
512711,0.09231116696969366,1674.4165037677158
512712,0.08610574430326778,1667.1040846430697
512713,0.05525942782128368,1673.8080546872225
512714,0.051482002029615614,1668.3501829328015
512715,0.06731951413053139,1647.5367947267368
512716,0.047233324349463146,1665.0648862484231
512718,0.05781896118514851,1666.5198000324071
512719,0.06752784070249618,1643.9752854311373
512720,0.07461867147753765,1643.0588458294515
512721,0.08089490324960025,1648.2993174665608
512723,0.05170333326600485,1639.2469249034766
512725,0.05281734537561533,1668.7744104311569
512726,0.12751079200188542,1645.395002666628
512727,0.10421581955142756,1645.4737157092895
512728,0.09965411896223486,1650.0194693808444
512729,0.08729502359074104,1668.9141000243835
512730,0.1254831563994685,1663.042379196966
512731,0.10436453934016754,1644.8465543296188
512736,0.07273437460753485,1666.380888368003
512737,0.0560590234601932,1653.14014516538
512738,0.04171923401077038,1654.8722878927947
512739,0.08258662840944453,1665.5076312827878
512740,0.05733096490735079,1657.6785044728313
512741,0.06534950553873387,1672.9202997987159
512742,0.04744154297873138,1673.6695505006355
512743,0.05291741839300812,1673.2812993045081
512744,0.08122690176628566,1672.6413603399997
512745,0.09015722998788078,1676.0533772334456
512746,0.065591586304663,1675.2937172933598
512747,0.08992540723897946,1640.1356837828644
512748,0.09473683386681842,1667.3569207794499
512749,0.08581981783549963,1674.1728953081183
512750,0.08880431868283267,1671.1364958184186
512751,0.1011370157229976,1637.6594460525084
512752,0.08114792370815849,1636.5614166182932
512753,0.08301958339279736,1638.6506075877696
512754,0.08514985429883382,1634.851921965601
512755,0.11851290606773546,1633.7500169365667
512756,0.09455423468307345,1672.0543515396002
512757,0.06124041017460513,1639.9948084492353
512758,0.07219698591757151,1662.4625688955766
512759,0.05758422417238762,1661.6789539405145
512760,0.08476535802401486,1660.3656793849077
512761,0.08417986901054064,1660.7705530218427
512762,0.05023344613505287,1673.501739466854
512763,0.08299508296363456,1640.5698903112789
512764,0.08686969812470124,1646.295312382048
512765,0.07998782812410354,1660.1128324752208
512768,0.09589121378053278,1643.2112644000445
512769,0.07307640200565402,1642.8341986765154
512775,0.04237477301649051,1640.4831577143632
512776,0.043049481337448015,1665.5330862409755
512777,0.054188685714734675,1671.8872293939348
512778,0.14518273504791068,1647.6348854266107
512782,0.0741288953804542,1645.5074209002778
512788,0.10597322506419005,1644.9404243759345
512793,0.07025159444651763,1665.9622231035028
512796,0.07716376490316179,1670.7852874613945
512797,0.05447025682747153,1666.6208294697572
512799,0.051805144736817965,1643.1071436416823
512800,0.08089795377782139,1667.5426227100306
512801,0.0894848162024573,1666.2434944198467
512802,0.05990057656708814,1667.3788216414396
512803,0.13422196902979522,1640.99737258628
512804,0.05168909827716561,1667.5937022317667
512805,0.1466194593651835,1641.930270978948
512806,0.06012558531256218,1659.5204917564988
512807,0.08323974645418275,1637.165071881609
512813,0.06826887322154107,1674.2767121777051
512814,0.08785857994735125,1670.7817863617092
512815,0.07140904189827779,1647.7084814445116
512819,0.10252027881324466,1668.9934796784073
512821,0.09409918994333566,1643.8835031634662
512823,0.058043109261006975,1673.0254958677688
512824,0.06273923990079311,1645.1764880067203
512825,0.1046986709882276,1668.7620498340111
512826,0.13749170595588112,1638.324225500226
512829,0.08537176500340138,1664.1188874676936
512830,0.09824710185421281,1639.821261052508
512832,0.21515401413887503,1641.5033329639118
512833,0.10489250345494838,1643.3838992397068
512834,0.08740926956454587,1646.6877438775846
512836,0.09189162141819907,1646.284919644706
512838,0.0937034146836595,1645.2814182294533
512839,0.07188704762711495,1642.276604224462
512840,0.08274600094682683,1644.1574446435552
512841,0.08744930525153904,1641.5657774327847
512842,0.148122072501792,1644.2584046053234
512843,0.06785245920946181,1637.6202526465058
512844,0.07017979742204261,1637.4930258328095
512845,0.09841419416170538,1635.9452984672098
512846,0.08384521455968752,1640.800387922558
512847,0.06581679523696948,1643.572876418708
512849,0.0766020771732201,1636.2430267320015
512850,0.08250680200126226,1649.0649556594435
512851,0.07908545780537679,1661.201351194235
512852,0.08755800983908557,1663.667573475279
512853,0.09032326608394214,1665.9356687841937
512854,0.051403804181063606,1647.1876361607574
512855,0.08274361724966184,1676.0564955312875
512856,0.11144061237359892,1648.3239510098938
512857,0.15568313379071697,1643.4377886531875
512858,0.05996975957941686,1648.4518201707397
512859,0.08238503167672206,1673.894469336141
512861,0.04991730665210525,1678.059004016046
512862,0.04799689860101353,1677.0549661725872
512863,0.04847892188900005,1673.0875488296151
512864,0.05740521199322757,1643.7773899987806
512865,0.058382333407280385,1647.2296129257884
512866,0.07953208302114945,1641.0625566153321
512867,0.04627573674497398,1674.6678491312196
512868,0.04263148309632925,1639.0650261465926
512869,0.04096693490896541,1660.5079901285935
512870,0.05405148797308357,1663.8778770687059
512871,0.08978585817112616,1662.8916864059865
512872,0.11426869959905162,1659.7522962670773
512873,0.05664952495635589,1667.4157214965671
512874,0.08739217440142966,1636.458541222355
512876,0.07085181301545163,1663.9082540307772
512878,0.0944202276557462,1642.736649801489
512882,0.06815518082044036,1663.7678071672563
512884,0.06369116545010911,1673.0879105178756
512885,0.0859609576746152,1672.1478544687852
512887,0.08921176810872566,1669.1563015643624
512888,0.0878224483037684,1667.3888148816768
512891,0.08678007597791293,1667.4984843677375
512892,0.08684418863003884,1669.2392984854523
512893,0.08184471975710039,1672.6359722000198
512894,0.07720340011883309,1667.8559805716504
512897,0.08506485700945632,1663.2503117020242
512898,0.12157334393214114,1644.336085520452
512899,0.09164147460342065,1651.966386399843
512900,0.058054660043808326,1661.6066298224032
512901,0.048007647888880456,1661.760949266376
512902,0.04869423728587208,1663.2646166200284
512903,0.05596318076936768,1675.5971650886931
512904,0.07173863069237996,1673.1789040626027
512905,0.07017892837575346,1652.733634029515
512906,0.06173745121759566,1644.3079163660295
512907,0.12589993986466652,1646.3738409350626
512909,0.22635799708882587,1610.9022815572098
512910,0.07037440288218022,1646.3997508863104
512911,0.048614421349157055,1644.642168989987
512913,0.06427604443979362,1640.2278284230852
512914,0.054816858692902315,1672.2051713080145
512915,0.045792042766606755,1635.203307772521
512917,0.07275234599137548,1664.7907167684752
512918,0.06659614416594195,1645.9832093254663
512919,0.08305305466228674,1643.4366906271316
512923,0.084648211565991,1642.2884449351113
512925,0.10486968013628939,1638.4337864640693
512929,0.07325631505818819,1640.2865813737735
512931,0.06929728110299038,1644.658183760941
512933,0.05474548142569802,1668.8725981609896
512934,0.05011701018065651,1645.547628212953
512935,0.04844514105639064,1678.1104738547583
512936,0.049856338614745255,1676.9316301629879
512937,0.06747540316291634,1640.6088489185786
512938,0.0766520018414667,1658.0099934062455
512939,0.09878776253299293,1650.4159238766879
512940,0.06939204066043203,1646.0547279105522
512942,0.07754691619697951,1645.2520858168136
512943,0.10794500498263915,1641.0164035072085
512945,0.07077857762260464,1675.2702265687403
512946,0.05419279259240284,1642.0090821332415
512947,0.038815372810176996,1676.458214567043
512949,0.05513111216532707,1669.5040720887482
512951,0.04032084440723338,1666.8979361383244
512952,0.055357555777845846,1668.7106190854684
512953,0.048683049552892044,1662.3394965878688
512954,0.07412281096526385,1661.3091482999735
512955,0.044484246872798394,1634.5505203701323
512958,0.09373178260489112,1644.9126238396857
512959,0.04489543236081772,1664.498677245725
512961,0.08817948204932691,1646.4478309652768
512962,0.0739595737613854,1641.9067052016035
512963,0.04351592741568311,1640.0358642063802
512965,0.05059448078418427,1669.993748766312
512966,0.05030781025925535,1657.3307525856653
512967,0.06742214846076422,1665.9882911386085
512970,0.053190369256299164,1669.7305306864437
512973,0.2273375983695587,1638.8544961423613
512974,0.08067941261447231,1659.9117149188296
512975,0.05703548934002356,1648.9554252771486
512976,0.06520820811874728,1641.9878271791385
512977,0.05854326255484921,1666.0522647042872
512978,0.06291191927698492,1645.7683447081363
512979,0.07416784536758314,1651.1719878835138
512980,0.12284856834412494,1651.583809075324
512982,0.04899544395448174,1645.0534318782156
512984,0.0552789544613006,1641.6336184254615
512986,0.06051640238524669,1642.5983729456784
512990,0.055813755599956494,1664.3789056667592
512991,0.07389955156941141,1636.7791838648263
512992,0.06093086200394282,1635.9616082169814
512993,0.0640470791329335,1637.4241819039453
512994,0.0646531602030791,1639.8509732539533
512995,0.05973240457819884,1637.1921009047655
512999,0.05129099329747078,1667.6804108996876
513000,0.06522417784321988,1643.5258983018575
513001,0.048784636458321984,1645.569078184315
513002,0.045579484508152746,1664.9822552597961
513003,0.054655238010809626,1645.745392232784
513004,0.05014651622764177,1663.34755844553
513005,0.06446360392328643,1663.0491575858669
513006,0.06344987347438291,1664.549254499294
513007,0.0566302137922321,1663.291262986837
513008,0.2074726196199208,1639.7519958266057
513009,0.07252290304859343,1636.4507004695479
513010,0.056915564107612227,1662.666870323941
513013,0.05475035601739364,1665.3196085176896
513015,0.057369803670553665,1655.5014881035313
513016,0.06015406080859975,1665.5517733101733
513017,0.06966809095592907,1640.2387848952785
513018,0.04792801820326531,1670.1084968035575
513019,0.061700007507852206,1646.4797654623399
513020,0.06128563122592823,1666.697304251289
513021,0.05808073209595932,1669.6284349190537
513022,0.062351727933446455,1643.8259664346697
513023,0.06068583146156925,1671.3425758967642
513024,0.12618497173207288,1641.1273351367563
513025,0.0959828335671773,1640.9992534939665
513028,0.056376775975877536,1643.2795055181487
513029,0.055366749699260254,1644.636736126733
513030,0.054154329942321056,1638.2972398910206
513034,0.089332703475975,1637.1963932276703
513036,0.0701461004664452,1636.3934742683778
513038,0.07079745332134735,1634.250440772972
513042,0.07613360529103375,1635.5134072564542
513047,0.04533157085347739,1664.7973386691883
513049,0.0786588747685073,1639.0029645178001
513051,0.06250078894026956,1641.9241410719114
513056,0.07576351387160685,1636.2273661063518
513057,0.06303075738651387,1633.9134699126007
513058,0.07773046884631185,1635.4324999678647
513059,0.06312017002619541,1642.2696148749092
513060,0.056047868821224256,1641.5627692827838
513061,0.05002225741691291,1670.862928955583
513062,0.057192146429542845,1671.253734543512
513064,0.06712596179227148,1644.3652067204239
513065,0.06774342961648472,1643.1461758504156
513066,0.07512009061724712,1670.2669698094596
513067,0.11925371910638205,1648.330964107532
513068,0.06993385159580612,1642.5349682510132
513069,0.04816939385182195,1670.9125757855363
513070,0.12479779663067347,1668.7645606121514
513072,0.07170982921184077,1641.6732576532522
513073,0.0741902523986937,1636.8170764235547
513074,0.057266097121100756,1660.84412566619
513075,0.05942027778269221,1664.3392971477351
513078,0.06885539518748374,1635.3167958607664
513079,0.06449055239613699,1653.5676618340658
513080,0.06701871828477124,1637.054038502858
513081,0.056811451040630345,1662.0863843096886
513082,0.05477263649368069,1665.6028198215645
513083,0.05762282309206057,1664.4227247424424
513084,0.10694437736356122,1640.311530455714
513085,0.07245987435248935,1639.9466079334961
513087,0.06477431993243954,1661.2404304396478
513088,0.060014088524667386,1672.2727397098206
513089,0.06352064400402924,1668.7093943507061
513091,0.050731250556736995,1669.7359225852415
513092,0.05785033438496612,1673.47399351676
513093,0.06397378189922165,1666.5778853571974
513094,0.059330562235800244,1669.47545302473
513096,0.05815740633056521,1675.601612905797
513097,0.06152912126594856,1669.3161808154546
513098,0.06410092422675007,1641.0908085148549
513099,0.06764113623876256,1640.903874540818
513100,0.07566666424577306,1646.2586131417193
513101,0.059278562676581714,1649.0448850188986
513102,0.05693555171342268,1639.7858095715055
513103,0.04988926983105557,1671.47118365817
513105,0.04731518148832947,1662.0999498401416
513106,0.08319274192376724,1664.8678615737354
513107,0.09029431418593958,1664.8681365489028
513108,0.045977348760970926,1633.8481417787261
513109,0.06972125644279004,1635.3216282392386
513110,0.08784971428190147,1635.6976897490676
513111,0.06784918445305266,1669.6879939651117
513112,0.10339087662828206,1635.970448825159
513113,0.07764907291380041,1634.924112747889
513114,0.0860924880425955,1632.190066588344
513115,0.06647925113702513,1635.6150167270098
513116,0.06005316085202139,1637.611414433457
513117,0.07553766061209899,1631.7605486677494
513118,0.08133687344479767,1641.197686305968
513119,0.08109880910888023,1660.7361281954218
513120,0.10001217250419359,1632.8043113632593
513121,0.05476237379275517,1663.8343304619193
513122,0.0539072788114936,1662.5744939825145
513123,0.09724045161669892,1638.698179462459
513124,0.054938814823799476,1664.103771462338
513125,0.08343587143212972,1639.4618432525313
513126,0.05241782315420096,1663.291430135956
513127,0.058591027051534184,1664.0694898869024
513129,0.07139895085583703,1634.1682785430457
513131,0.06199741660725522,1660.7629102196079
513134,0.11691224140463419,1644.9154046253825
513136,0.074983418843658,1646.4680616147816
513139,0.06924640098509371,1667.2908871374093
513140,0.052659742395007925,1637.721335915674
513141,0.05072847163773986,1667.735985910438
513143,0.11433125170174208,1673.2508205557242
513144,0.0590290625648322,1648.9724381461856
513149,0.16961615000582242,1642.7101926659816
513150,0.15912234457391605,1639.1659103657585
513151,0.10113699310909396,1662.6147173700501
513153,0.06730800560103489,1665.3306866243947
513154,0.13190839085177686,1639.3349414892145
513155,0.08929667787265316,1638.2818377892836
513156,0.1196600585201395,1668.8385668036062
513158,0.06301690467512344,1665.3225580090657
513160,0.07401216233188279,1663.684593574295
513161,0.0653161396357973,1648.5304192777567
513162,0.0615945672154794,1670.8592187420581
513163,0.08109857785620989,1648.3240462532267
513164,0.18950482561854187,1662.6936441459693
513165,0.07879354942792816,1667.8170035590883
513166,0.11991809137293785,1669.2845793422312
513167,0.064068409629499,1668.0727725809556
513168,0.06978877050028132,1646.302676478168
513169,0.054045732441636574,1670.514999437728
513172,0.05444226416557285,1635.9441719381139
513173,0.0643888514146056,1645.7239387728932
513177,0.07205966138189979,1640.601368217729
513178,0.13504527584245807,1664.7741561448202
513179,0.08015967734809237,1657.9048815588467
513181,0.10545598709131809,1666.33594805561
513184,0.06287025613119113,1658.5157096313778
513185,0.051549776782394474,1669.0736967241392
513186,0.05474316142021962,1647.0722510861815
513187,0.05351120739715043,1643.5193735506618
513188,0.06441722640965963,1639.5596221971791
513189,0.07034421719345119,1653.9039680678397
513190,0.07404552463003711,1664.91639485606
513191,0.12077816792657359,1641.2791651220177
513192,0.08533684733038172,1664.8202459069435
513193,0.07503886275026161,1642.4575370955863
513194,0.0913086022310381,1663.5558924774286
513195,0.12940118579740556,1657.6799157490022
513196,0.06913766331490478,1635.3436704124324
513197,0.051752654456777236,1640.8142741422362
513198,0.06607538937828394,1660.9052415253245
513199,0.064392796440643,1638.509432638355
513200,0.10737867268653645,1644.504483356839
513203,0.1206032011014031,1661.061936717946
513205,0.05638112271594764,1661.3232986230869
513206,0.09633219455622566,1665.3106448817998
513207,0.08070796924926071,1664.0786731257103
513209,0.11578171709197704,1640.08466830838
513210,0.07147688688655762,1641.7355772606097
513211,0.05132899939485469,1647.896881862136
513212,0.05965886557237354,1672.5006288592704
513213,0.08270913093178933,1672.0176876651822
513214,0.06724976447435438,1640.1515263328329
513215,0.052437876648355086,1639.9142374498497
513217,0.05363922233550511,1654.0288922601958
513218,0.06359937624506529,1661.0938267472666
513221,0.1009427006513306,1641.053563443973
513222,0.07791439944116973,1649.3896933407523
513224,0.06800504961051956,1669.0982331128907
513225,0.05913466712695481,1640.3575156405295
513226,0.06369933415112428,1642.8092399874004
513227,0.06147258282476287,1644.137054521707
513228,0.10368030173481202,1643.8888226908166
513229,0.07105860500178096,1642.3338815459283
513230,0.05363090757532518,1665.6950213527307
513231,0.09487128893374575,1658.3269129686378
513232,0.06700217197430902,1665.6110411256086
513233,0.08203027861895862,1668.0996624412946
513234,0.05230412168702969,1666.7409537276253
513235,0.05014451607598858,1665.3913497574395
513236,0.087193401575405,1668.2061584108742
513237,0.047926956561468614,1672.9111331251097
513238,0.09904213581648946,1666.5372952700127
513239,0.05298114759602868,1663.6338455453515
513240,0.096198721635119,1663.782585248351
513241,0.09815795533950222,1643.9448960217997
513242,0.1051966302902656,1664.935212038923
